BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S2 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S2 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S2 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S2 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S2 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S3 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S3 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S3 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S3 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S3 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S4 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S4 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S4 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S4 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S4 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S5 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S5 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S5 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S5 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S5 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S6 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S6 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S6 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S6 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S6 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S7 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S7 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S7 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S7 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S7 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S8 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S8 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S8 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S8 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S8 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S9 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S9 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S9 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S9 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S9 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T1 VALUES(2,'L-14M11BT211-FF9-ASM','L-14M11BT212-FF8-RG/SHM',NULL,'L-14M1NBT235-G9-SMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(3,'L-15M1NBT231-FF2-SHD/IS',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(4,'L-14M1NBT235-G7-SMG',NULL,'L-14M11BT211-FF9-ASM',NULL,NULL,NULL,NULL,'L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO T1 VALUES(5,'L-14M1NBT232-FF2-CKJ/KR',NULL,NULL,NULL,NULL,'L-14M11BT212-FF8-RG/SHM','L-14M1NBT235-FF9-SMG','L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO T1 VALUES(6,NULL,'L-14M11BT211-FF9-ASM',NULL,NULL,NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,NULL,NULL);
INSERT INTO T1 VALUES(7,NULL,NULL,'L-15M1NBT231-FF3-SHD/IS','L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
